# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/jakor/meal_planner/.venv/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/bin/keytool
# Install platform
# Run 'git config --get remote.origin.url' ...
# Cwd /home/jakor/meal_planner/.buildozer/android/platform/python-for-android
https://github.com/kivy/python-for-android.git
# Run 'git branch -vv' ...
# Cwd /home/jakor/meal_planner/.buildozer/android/platform/python-for-android
* develop d2ee8c54 [origin/develop: behind 4] build: avoid pip self-upgrade corrupting the build venv
# Run 'git reset --hard d2ee8c54d9d42375a95f18159e950a119671cf63' ...
# Cwd /home/jakor/meal_planner/.buildozer/android/platform/python-for-android
HEAD is now at d2ee8c54 build: avoid pip self-upgrade corrupting the build venv
# Run '/home/jakor/meal_planner/.venv/bin/python3 -m pip install -q appdirs colorama>=0.3.3 jinja2 sh>=2, <3.0; sys_platform!="win32" meson ninja build toml packaging setuptools wheel~=0.43.0' ...
# Cwd None
# Apache ANT found at /home/jakor/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/jakor/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 28c
# Android NDK found at /home/jakor/.buildozer/android/platform/android-ndk-r28c
# Run '/home/jakor/meal_planner/.venv/bin/python3 -m pythonforandroid.toolchain aab -h --color=always --storage-dir=/home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a --ndk-api=21 --ignore-setup-py --debug' ...
# Cwd /home/jakor/meal_planner/.buildozer/android/platform/python-for-android
# Check application requirements
# Compile platform
# Run '/home/jakor/meal_planner/.venv/bin/python3 -m pythonforandroid.toolchain create --dist_name=mealplanner --bootstrap=sdl2 --requirements=python3==3.11.0,hostpython3==3.11.0,kivy==2.3.0,https://files.pythonhosted.org/packages/20/81/0b1154f5e581d5910702d9fadb3217f56cb186f72c8b36de0271e7ff9b5c/kivymd-1.2.0.tar.gz,peewee,qrcode,pillow,pyzbar,requests,urllib3,certifi,chardet,idna,filetype,six --arch=arm64-v8a --arch=armeabi-v7a --copy-libs --color=always --storage-dir=/home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a --ndk-api=21 --ignore-setup-py --debug' ...
# Cwd /home/jakor/meal_planner/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[1m[INFO][0m:    Recipe python3: version "3.11.0" requested
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/bootstrap_builds/sdl2/jni[39m
[1m[INFO][0m:    sdl2_mixer is already unpacked, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking sdl2_ttf for arm64-v8a[0m[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libsdl-org/SDL_ttf/releases/download/release-2.22.0/SDL2_ttf-2.22.0.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	SDL2_ttf-2.22.0.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/bootstrap_builds/sdl2/jni[39m
[1m[INFO][0m:    sdl2_ttf is already unpacked, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking sqlite3 for arm64-v8a[0m[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/sqlite/sqlite/archive/refs/tags/version-3.50.4.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	version-3.50.4.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/sqlite3/arm64-v8a__ndk_target_21[39m
[1m[INFO][0m:    sqlite3 is already unpacked, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking libzbar for arm64-v8a[0m[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/ZBar/ZBar/archive/0.10.zip[0m
[1m[90m[DEBUG][39m[0m:   	0.10.zip
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/libzbar/arm64-v8a__ndk_target_21[39m
[1m[INFO][0m:    libzbar is already unpacked, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking python3 for arm64-v8a[0m[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/python/cpython/archive/refs/tags/v3.11.0.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	v3.11.0.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/arm64-v8a__ndk_target_21[39m
[1m[INFO][0m:    python3 is already unpacked, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking sdl2 for arm64-v8a[0m[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libsdl-org/SDL/releases/download/release-2.30.11/SDL2-2.30.11.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	SDL2-2.30.11.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/bootstrap_builds/sdl2/jni[39m
[1m[INFO][0m:    sdl2 is already unpacked, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking libthorvg for arm64-v8a[0m[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/thorvg/thorvg/archive/refs/tags/v1.0.5.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	v1.0.5.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/libthorvg/arm64-v8a__ndk_target_21[39m
[1m[INFO][0m:    libthorvg is already unpacked, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking Pillow for arm64-v8a[0m[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/python-pillow/Pillow/archive/11.3.0.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	11.3.0.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/Pillow-libwebp/arm64-v8a__ndk_target_21[39m
[1m[INFO][0m:    Pillow is already unpacked, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking pyjnius for arm64-v8a[0m[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/kivy/pyjnius/archive/1.7.0.zip[0m
[1m[90m[DEBUG][39m[0m:   	1.7.0.zip
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/pyjnius-sdl2/arm64-v8a__ndk_target_21[39m
[1m[INFO][0m:    pyjnius is already unpacked, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking setuptools for arm64-v8a[0m[39m
[1m[INFO][0m:    Skipping setuptools unpack as no URL is set
[1m[90m[DEBUG][39m[0m:   Remove directory and subdirectory /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/android-sdl2/arm64-v8a__ndk_target_21/android
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp -a /home/jakor/meal_planner/.buildozer/android/platform/python-for-android/pythonforandroid/recipes/android/src /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/android-sdl2/arm64-v8a__ndk_target_21/android[0m
[1m[INFO][0m:    [1m[32mUnpacking pyzbar for arm64-v8a[0m[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/NaturalHistoryMuseum/pyzbar/archive/v0.1.9.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	v0.1.9.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/pyzbar/arm64-v8a__ndk_target_21[39m
[1m[INFO][0m:    pyzbar is already unpacked, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking kivy for arm64-v8a[0m[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/kivy/kivy/archive/2.3.0.zip[0m
[1m[90m[DEBUG][39m[0m:   	2.3.0.zip
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/kivy-sdl2/arm64-v8a__ndk_target_21[39m
[1m[INFO][0m:    kivy is already unpacked, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32m# Prebuilding recipes[0m[39m
[1m[INFO][0m:    python3 has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [1m[32mPrebuilding freetype for arm64-v8a[0m[39m
[1m[INFO][0m:    freetype has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [1m[32mPrebuilding hostpython3 for arm64-v8a[0m[39m
[1m[INFO][0m:    hostpython3 has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [1m[32mApplying patches for hostpython3[arm64-v8a][0m[39m
[1m[INFO][0m:    [1m[32mhostpython3 already patched, skipping[0m[39m
[1m[INFO][0m:    [1m[32mPrebuilding jpeg for arm64-v8a[0m[39m
[1m[INFO][0m:    jpeg has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [1m[32mPrebuilding libffi for arm64-v8a[0m[39m
[1m[INFO][0m:    libffi has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [1m[32mApplying patches for libffi[arm64-v8a][0m[39m
[1m[INFO][0m:    [1m[32mlibffi already patched, skipping[0m[39m
[1m[INFO][0m:    [1m[32mPrebuilding libiconv for arm64-v8a[0m[39m
[1m[INFO][0m:    libiconv has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [1m[32mPrebuilding libwebp for arm64-v8a[0m[39m
[1m[INFO][0m:    libwebp has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [1m[32mPrebuilding openssl for arm64-v8a[0m[39m
[1m[INFO][0m:    openssl has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [1m[32mPrebuilding png for arm64-v8a[0m[39m
[1m[INFO][0m:    png has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [1m[32mPrebuilding sdl2_image for arm64-v8a[0m[39m
[1m[INFO][0m:    sdl2_image has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [1m[32mApplying patches for sdl2_image[arm64-v8a][0m[39m
[1m[INFO][0m:    [1m[32msdl2_image already patched, skipping[0m[39m
[1m[INFO][0m:    [1m[32mPrebuilding sdl2_mixer for arm64-v8a[0m[39m
[1m[INFO][0m:    sdl2_mixer has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [1m[32mPrebuilding sdl2_ttf for arm64-v8a[0m[39m
[1m[INFO][0m:    sdl2_ttf has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [1m[32mPrebuilding sqlite3 for arm64-v8a[0m[39m
[1m[INFO][0m:    sqlite3 has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [1m[32mPrebuilding libzbar for arm64-v8a[0m[39m
[1m[INFO][0m:    libzbar has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [1m[32mApplying patches for libzbar[arm64-v8a][0m[39m
[1m[INFO][0m:    [1m[32mlibzbar already patched, skipping[0m[39m
[1m[INFO][0m:    [1m[32mPrebuilding python3 for arm64-v8a[0m[39m
[1m[INFO][0m:    python3 has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [1m[32mApplying patches for python3[arm64-v8a][0m[39m
[1m[INFO][0m:    [1m[32mpython3 already patched, skipping[0m[39m
[1m[INFO][0m:    [1m[32mPrebuilding sdl2 for arm64-v8a[0m[39m
[1m[INFO][0m:    sdl2 has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [1m[32mPrebuilding libthorvg for arm64-v8a[0m[39m
[1m[INFO][0m:    libthorvg has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [1m[32mApplying patches for libthorvg[arm64-v8a][0m[39m
[1m[INFO][0m:    [1m[32mlibthorvg already patched, skipping[0m[39m
[1m[INFO][0m:    [1m[32mPrebuilding Pillow for arm64-v8a[0m[39m
[1m[INFO][0m:    Pillow has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [1m[32mApplying patches for Pillow[arm64-v8a][0m[39m
[1m[INFO][0m:    [1m[32mPillow already patched, skipping[0m[39m
[1m[INFO][0m:    [1m[32mPrebuilding pyjnius for arm64-v8a[0m[39m
[1m[INFO][0m:    pyjnius has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [1m[32mApplying patches for pyjnius[arm64-v8a][0m[39m
[1m[INFO][0m:    [1m[32mpyjnius already patched, skipping[0m[39m
[1m[INFO][0m:    [1m[32mPrebuilding setuptools for arm64-v8a[0m[39m
[1m[INFO][0m:    setuptools has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [1m[32mPrebuilding android for arm64-v8a[0m[39m
[1m[INFO][0m:    android has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/android-sdl2/arm64-v8a__ndk_target_21/android[39m
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mPrebuilding pyzbar for arm64-v8a[0m[39m
[1m[INFO][0m:    pyzbar has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [1m[32mPrebuilding kivy for arm64-v8a[0m[39m
[1m[INFO][0m:    kivy has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [1m[32mApplying patches for kivy[arm64-v8a][0m[39m
[1m[INFO][0m:    [1m[32mkivy already patched, skipping[0m[39m
[1m[INFO][0m:    [1m[32m# Building recipes[0m[39m
[1m[INFO][0m:    [1m[32mBuilding freetype for arm64-v8a[0m[39m
[1m[INFO][0m:    freetype said it is already built, skipping
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/arm64-v8a__ndk_target_21/freetype/objs/.libs/libfreetype.so /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/libs_collections/mealplanner/arm64-v8a[0m
[1m[INFO][0m:    [1m[32mBuilding hostpython3 for arm64-v8a[0m[39m
[1m[INFO][0m:    hostpython3 said it is already built, skipping
[1m[INFO][0m:    [1m[32mBuilding jpeg for arm64-v8a[0m[39m
[1m[INFO][0m:    jpeg said it is already built, skipping
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/arm64-v8a__ndk_target_21/jpeg/libjpeg.so /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/arm64-v8a__ndk_target_21/jpeg/libturbojpeg.so /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/libs_collections/mealplanner/arm64-v8a[0m
[1m[INFO][0m:    [1m[32mBuilding libffi for arm64-v8a[0m[39m
[1m[INFO][0m:    libffi said it is already built, skipping
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/libffi/arm64-v8a__ndk_target_21/libffi/.libs/libffi.so /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/libs_collections/mealplanner/arm64-v8a[0m
[1m[INFO][0m:    [1m[32mBuilding libiconv for arm64-v8a[0m[39m
[1m[INFO][0m:    libiconv said it is already built, skipping
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/libiconv/arm64-v8a__ndk_target_21/libiconv/lib/.libs/libiconv.so /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/libs_collections/mealplanner/arm64-v8a[0m
[1m[INFO][0m:    [1m[32mBuilding libwebp for arm64-v8a[0m[39m
[1m[INFO][0m:    libwebp said it is already built, skipping
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/libwebp/arm64-v8a__ndk_target_21/libwebp/installation/lib/libwebpdecoder.so /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/libwebp/arm64-v8a__ndk_target_21/libwebp/installation/lib/libwebpdemux.so /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/libwebp/arm64-v8a__ndk_target_21/libwebp/installation/lib/libwebpmux.so /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/libwebp/arm64-v8a__ndk_target_21/libwebp/installation/lib/libwebp.so /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/libs_collections/mealplanner/arm64-v8a[0m
[1m[INFO][0m:    [1m[32mBuilding openssl for arm64-v8a[0m[39m
[1m[INFO][0m:    openssl said it is already built, skipping
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/openssl/arm64-v8a__ndk_target_21/openssl3/libssl.so /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/openssl/arm64-v8a__ndk_target_21/openssl3/libcrypto.so /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/libs_collections/mealplanner/arm64-v8a[0m
[1m[INFO][0m:    [1m[32mBuilding png for arm64-v8a[0m[39m
[1m[INFO][0m:    png said it is already built, skipping
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/arm64-v8a__ndk_target_21/png/.libs/libpng16.so /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/libs_collections/mealplanner/arm64-v8a[0m
[1m[INFO][0m:    [1m[32mBuilding sdl2_image for arm64-v8a[0m[39m
[1m[INFO][0m:    [1m[32mBuilding sdl2_mixer for arm64-v8a[0m[39m
[1m[INFO][0m:    [1m[32mBuilding sdl2_ttf for arm64-v8a[0m[39m
[1m[INFO][0m:    [1m[32mBuilding sqlite3 for arm64-v8a[0m[39m
[1m[INFO][0m:    sqlite3 said it is already built, skipping
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/sqlite3/arm64-v8a__ndk_target_21/sqlite3/libsqlite3.so /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/libs_collections/mealplanner/arm64-v8a[0m
[1m[INFO][0m:    [1m[32mBuilding libzbar for arm64-v8a[0m[39m
[1m[INFO][0m:    libzbar said it is already built, skipping
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/libzbar/arm64-v8a__ndk_target_21/libzbar/zbar/.libs/libzbar.so /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/libs_collections/mealplanner/arm64-v8a[0m
[1m[INFO][0m:    [1m[32mBuilding python3 for arm64-v8a[0m[39m
[1m[INFO][0m:    python3 said it is already built, skipping
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/arm64-v8a__ndk_target_21/python3/./android-build/libpythonbin.so /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/libs_collections/mealplanner/arm64-v8a[0m
[1m[INFO][0m:    [1m[32mBuilding sdl2 for arm64-v8a[0m[39m
[1m[INFO][0m:    sdl2 said it is already built, skipping
[1m[INFO][0m:    [1m[32mBuilding libthorvg for arm64-v8a[0m[39m
[1m[INFO][0m:    libthorvg said it is already built, skipping
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/libthorvg/arm64-v8a__ndk_target_21/libthorvg/install/lib/libthorvg-1.so /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/libthorvg/arm64-v8a__ndk_target_21/libthorvg/install/lib/libomp.so /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/libthorvg/arm64-v8a__ndk_target_21/libthorvg/install/bin/libtvg-lottie2gifbin.so /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/libthorvg/arm64-v8a__ndk_target_21/libthorvg/install/bin/libtvg-svg2pngbin.so /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/libs_collections/mealplanner/arm64-v8a[0m
[1m[INFO][0m:    [1m[32mBuilding Pillow for arm64-v8a[0m[39m
[1m[INFO][0m:    Python package already exists in site-packages
[1m[INFO][0m:    Pillow said it is already built, skipping
[1m[INFO][0m:    [1m[32mBuilding pyjnius for arm64-v8a[0m[39m
[1m[INFO][0m:    Python package already exists in site-packages
[1m[INFO][0m:    pyjnius said it is already built, skipping
[1m[INFO][0m:    [1m[32mBuilding setuptools for arm64-v8a[0m[39m
[1m[INFO][0m:    Python package already exists in site-packages
[1m[INFO][0m:    setuptools said it is already built, skipping
[1m[INFO][0m:    [1m[32mBuilding android for arm64-v8a[0m[39m
[1m[INFO][0m:    Python package already exists in site-packages
[1m[INFO][0m:    android said it is already built, skipping
[1m[INFO][0m:    [1m[32mBuilding pyzbar for arm64-v8a[0m[39m
[1m[INFO][0m:    Python package already exists in site-packages
[1m[INFO][0m:    pyzbar said it is already built, skipping
[1m[INFO][0m:    [1m[32mBuilding kivy for arm64-v8a[0m[39m
[1m[INFO][0m:    kivy apparently isn't already in site-packages
[1m[90m[DEBUG][39m[0m:   [90m->[0m running pip3 install kivy==2.3.0 --ignore-installed --disable-pip-version-check --python-version 3.11.0 --only-binary=:all: --no-deps --platform=android_21_arm64_v8a --platform=android_21_aarch64 --dry-run -q[0m
[1m[90m[DEBUG][39m[0m:   	[31mERROR: Could not find a version that satisfies the requirement kivy==2.3.0 (from versions: none)[0m[31m
[1m[90m[DEBUG][39m[0m:   	[0m[31mERROR: No matching distribution found for kivy==2.3.0[0m[31m
[1m[90m[DEBUG][39m[0m:   	[0m
Exception in thread background thread for pid 937220:
Traceback (most recent call last):
  File "/usr/lib/python3.12/threading.py", line 1073, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.12/threading.py", line 1010, in run
    self._target(*self._args, **self._kwargs)
  File "/home/jakor/meal_planner/.venv/lib/python3.12/site-packages/sh/__init__.py", line 1716, in wrap
    fn(*rgs, **kwargs)
  File "/home/jakor/meal_planner/.venv/lib/python3.12/site-packages/sh/__init__.py", line 2727, in background_thread
    handle_exit_code(exit_code)
  File "/home/jakor/meal_planner/.venv/lib/python3.12/site-packages/sh/__init__.py", line 2418, in fn
    return self.command.handle_command_exit_code(exit_code)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jakor/meal_planner/.venv/lib/python3.12/site-packages/sh/__init__.py", line 823, in handle_command_exit_code
    raise exc
sh.ErrorReturnCode_1: 

  RAN: /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build/root/usr/local/bin/pip3 install kivy==2.3.0 --ignore-installed --disable-pip-version-check --python-version 3.11.0 --only-binary=:all: --no-deps --platform=android_21_arm64_v8a --platform=android_21_aarch64 --dry-run -q

  STDOUT:
[31mERROR: Could not find a version that satisfies the requirement kivy==2.3.0 (from versions: none)[0m[31m
[0m[31mERROR: No matching distribution found for kivy==2.3.0[0m[31m
[0m

  STDERR:

[1m[90m[DEBUG][39m[0m:   [90m->[0m running pip3 install build[virtualenv] pip setuptools patchelf cython>=0.29.1,<=3.0.12 -q --upgrade[0m
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/kivy-sdl2/arm64-v8a__ndk_target_21/kivy/kivy[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running python3 -c import _version; print(_version.__version__)[0m
[1m[90m[DEBUG][39m[0m:   	2.3.0
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/kivy-sdl2/arm64-v8a__ndk_target_21/kivy[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running python -m build --wheel --config-setting builddir=/home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/kivy-sdl2/arm64-v8a__ndk_target_21/kivy/p4a_android_build[0m
[1m[90m[DEBUG][39m[0m:   	[1m* Creating isolated environment: venv+pip...[0m
[1m[90m[DEBUG][39m[0m:   	[1m* Installing packages in isolated environment:[0m
[1m[90m[DEBUG][39m[0m:   	  - cython>=0.29.1,<=3.0.0
[1m[90m[DEBUG][39m[0m:   	  - kivy_deps.glew_dev~=0.3.1; sys_platform == "win32"
[1m[90m[DEBUG][39m[0m:   	  - kivy_deps.glew~=0.3.1; sys_platform == "win32"
